Title,Weight,Rating,Review and Rating,Speed,Warranty,Actual Price,Offer,Final Price After Discount
Godrej 6.5 kg 5 Star With I-Wash Technology Washing Machine Fully Automatic Top Load Grey,6.5 kg,4.2,"7,087 Ratings & 522 Reviews",720,2,"₹17,900",27% off,"₹12,990"
"Haier 8 kg AI with Inverter Motor, IPuristeam and Refresh Function, Anti Bacterial Technology, Super D...",8 kg,4.3,"1,751 Ratings & 198 Reviews",1200,5,"₹53,500",45% off,"₹28,990"
"Haier 8 kg Powerful Storm Pulsator, Custom Wash Cycles with Quick Wash, Near Zero Pressure Technology,...",8 kg,4.3,"35,898 Ratings & 3,027 Reviews",800,2,"₹35,000",50% off,"₹17,490"
"Voltas Beko 11 kg Fully Automatic Top Load Washing Machine with In-built Heater Black, Grey",11 kg,4.2,"1,122 Ratings & 85 Reviews",700,1,"₹47,990",54% off,"₹21,990"
"Haier 9 kg Oxyi Dry Technology, 1300 RPM, Spray Function, Wash Programs, Magic Filter, Rat Mesh Semi A...",9 kg,4.3,"3,122 Ratings & 181 Reviews",1300,3,"₹19,000",36% off,"₹11,990"
Panasonic 7 kg Fully Automatic Top Load Washing Machine with In-built Heater Grey,7 kg,4.3,"11,858 Ratings & 1,223 Reviews",702,2,"₹22,900",25% off,"₹16,990"
"LG 7 kg 5 Star with Smart Inverter Technology, TurboDrum and Smart Diagnosis Fully Automatic Top Load ...",7 kg,4.4,"73,312 Ratings & 5,366 Reviews",700,2,"₹20,990",16% off,"₹17,490"
"LG Electronics 10.5 kg Semi Automatic Top Load Washing Machine Maroon, White",10.5 kg,4.6,96 Ratings & 6 Reviews,1350,2,"₹24,490",29% off,"₹17,300"
"Haier 8 kg Balance Clean Pulsator, Custom Wash Cycles with 15 Mins Quick Wash, Magic Filter Fully Auto...",8 kg,4.3,"35,898 Ratings & 3,027 Reviews",800,2,"₹30,000",43% off,"₹16,990"
"Godrej 7 kg 5 Star, Zero Pressure Technology Fills Tub 60% Faster, Stainless Steel Gravity Drum Fully ...",7 kg,4.2,"7,087 Ratings & 522 Reviews",720,2,"₹27,000",47% off,"₹14,100"
"Whirlpool 9 kg Ozone Technology 5 Star Inverter 100+ Tough Stains, 1400 RPM Fully Automatic Front Load...",9 kg,4,86 Ratings & 6 Reviews,1400,2,"₹54,300",35% off,"₹34,900"
LG 7.5 kg Fully Automatic Top Load Washing Machine Grey,7.5 kg,4.4,"73,312 Ratings & 5,366 Reviews",740,2,"₹27,990",32% off,"₹18,990"
"Haier 7 kg Balance Clean Pulsator, Custom Wash Cycles with 15 Mins Quick Wash, Magic Filter Fully Auto...",7 kg,4.3,"35,898 Ratings & 3,027 Reviews",800,2,"₹26,000",47% off,"₹13,690"
"LG 7 kg 5 Star, Inverter Direct Drive Technology, 6 Motion DD, Steam, Fully Automatic Front Load Washi...",7 kg,4.4,"6,421 Ratings & 477 Reviews",1200,2,"₹44,490",32% off,"₹29,990"
"Godrej 8 kg 5 Star, With Soft Shut Wash Lid, Tri Roto Scrub Pulsator With Stainless Steel Wash and Spi...",8 kg,4.2,516 Ratings & 49 Reviews,1400,2,"₹20,050",,"₹20,000"
Whirlpool 7 kg with Hard Water Wash Fully Automatic Top Load Washing Machine Grey,7 kg,4.2,"23,096 Ratings & 1,594 Reviews",740,2,"₹18,950",19% off,"₹15,290"
Whirlpool 7 kg Fully Automatic Top Load Washing Machine with In-built Heater Grey,7 kg,3.3,13 Ratings & 0 Reviews,740,2,,,
Thomson 10 kg 5 Star Aqua Magic Double Waterfall Semi Automatic Top Load Washing Machine Black,10 kg,4.1,"22,527 Ratings & 1,994 Reviews",1400,2,"₹14,999",33% off,"₹9,999"
"LG 7 kg 5 Star, Smart Inverter Technology, TurboDrum, Smart Diagnosis with Soft Closing Door Fully Aut...",7 kg,4.4,"73,312 Ratings & 5,366 Reviews",740,2,"₹27,490",36% off,"₹17,490"
InnoQ 7 kg | Turbo Wash | Buzzer | Wheels | Turbo Jet Dryer | Magic Filter | Lint Filter Semi Automati...,7 kg,4.2,"1,311 Ratings & 188 Reviews",1500,1,"₹17,990",61% off,"₹6,990"
"Whirlpool 8 kg Steam Technology 5 Star Inverter 100+ Tough Stains, 6th Sense Soft Move Fully Automatic...",8 kg,4.1,"1,168 Ratings & 103 Reviews",1400,2,"₹39,700",21% off,"₹30,990"
LG 7 kg 5 star AI Direct Drive Washer with Steam and ThinQWi-Fi Enabled Fully Automatic Front Load Was...,7 kg,4.3,93 Ratings & 10 Reviews,1200,2,"₹44,490",20% off,"₹35,490"
Haier 14 kg Semi Automatic Top Load Washing Machine Black,14 kg,5,3 Ratings & 0 Reviews,1300,3,"₹31,000",35% off,"₹19,990"
Godrej 6.5 kg 5 Star With I-Wash Technology Washing Machine Fully Automatic Top Load Grey,6.5 kg,4.2,"7,087 Ratings & 522 Reviews",720,2,"₹17,900",27% off,"₹12,990"
Whirlpool 7.5 kg 5 Star Fully Automatic Top Load Washing Machine with In-built Heater Grey,7.5 kg,4.2,"1,489 Ratings & 153 Reviews",740,2,"₹25,100",26% off,"₹18,499"
"IFB 6.5 kg 5 Star with Steam Refresh program, 9 Swirl Wash, Eco Inverter, Powered by AI with Power Ste...",6.5 kg,4.5,37 Ratings & 5 Reviews,1000,4,"₹35,990",22% off,"₹27,990"
BOSCH 8.5 kg 5 Star with 1360 High RPM Spin Motor Semi Automatic Top Load Washing Machine Multicolor,8.5 kg,4.1,189 Ratings & 20 Reviews,1360,2,"₹20,000",31% off,"₹13,700"
"Godrej 7 kg Tri- Roto Pulsator, Spin Shower, Drying at 1400 RPM Speed, Semi Automatic Top Load Washing...",7 kg,4.3,"4,292 Ratings & 276 Reviews",1400,2,"₹13,900",31% off,"₹9,590"
"Haier 9 kg Oxyi Dry Technology, 1300 RPM, Spray Function, Wash Programs, Magic Filter, Rat Mesh Semi A...",9 kg,4.3,"3,122 Ratings & 181 Reviews",1300,3,"₹19,000",36% off,"₹11,990"
"Haier 8 kg Balance Clean Pulsator, Custom Wash Cycles with 15 Mins Quick Wash, Magic Filter Fully Auto...",8 kg,4.3,"35,898 Ratings & 3,027 Reviews",800,2,"₹30,000",43% off,"₹16,990"
Godrej 8 kg Semi Automatic Top Load Washing Machine Red,8 kg,4.4,231 Ratings & 13 Reviews,1440,2,"₹20,750",41% off,"₹12,210"
"Voltas Beko 12 Kg Semi Automatic Top Load Washing Machine Blue, White",12 kg,4.3,"18,225 Ratings & 1,310 Reviews",1350,1,"₹22,590",33% off,"₹14,990"
"Godrej 7 kg 5 Star, Zero Pressure Technology Fills Tub 60% Faster, Stainless Steel Gravity Drum Fully ...",7 kg,4.2,"7,087 Ratings & 522 Reviews",720,2,"₹27,000",47% off,"₹14,100"
"LG 7 kg 5 Star, Smart Inverter Technology, TurboDrum, Smart Diagnosis with Soft Closing Door Fully Aut...",7 kg,4.4,"73,312 Ratings & 5,366 Reviews",740,2,"₹27,490",36% off,"₹17,490"
BOSCH 8 kg Fully Automatic Front Load Washing Machine with In-built Heater Grey,8 kg,4.3,"9,176 Ratings & 747 Reviews",1400,2,"₹51,490",33% off,"₹34,490"
Whirlpool 8 kg Semi Automatic Top Load Washing Machine Red,8 kg,4.4,244 Ratings & 19 Reviews,1400,4,"₹16,700",28% off,"₹11,990"
"IFB 10 kg 5 Star with DeepClean Technology, PowerSteam, AI Powered,Aqua Energie Fully Automatic Top Lo...",10 kg,4.5,4 Ratings & 1 Reviews,720,4,"₹41,490",23% off,"₹31,750"
"SAMSUNG 9 kg 5 Star, Eco Bubble Technology, AI Control , Wi-Fi Enabled , Digital Inverter Motor, Hygie...",9 kg,4.2,"1,297 Ratings & 85 Reviews",1400,,"₹61,000",31% off,"₹41,990"
InnoQ 7 kg | Turbo Wash | Buzzer | Wheels | Turbo Jet Dryer | Magic Filter | Lint Filter Semi Automati...,7 kg,4.2,"1,311 Ratings & 188 Reviews",1500,1,"₹17,990",61% off,"₹6,990"
Haier 14 kg Semi Automatic Top Load Washing Machine Black,14 kg,5,3 Ratings & 0 Reviews,1300,3,"₹31,000",35% off,"₹19,990"
Godrej 8 kg 5 Star With Active Soak Technology With Tri Roto Scrub Pulsator Semi Automatic Top Load Wa...,8 kg,4.3,"4,292 Ratings & 276 Reviews",1440,2,"₹16,900",30% off,"₹11,790"
Thomson 8.5 kg 5 Star Aqua Magic Semi Automatic Top Load Washing Machine Black,8.5 kg,4.1,"22,527 Ratings & 1,994 Reviews",1400,2,"₹12,499",28% off,"₹8,999"
Godrej 6.5 kg 5 Star With I-Wash Technology Washing Machine Fully Automatic Top Load Grey,6.5 kg,4.2,"7,087 Ratings & 522 Reviews",720,2,"₹17,900",27% off,"₹12,990"
"Haier 8 kg With Ultra Fresh Air Technology, Oceanus Wave Steel Drum, Balance Clean Pulsator, Custom Wa...",8 kg,4,4 Ratings & 0 Reviews,780,2,"₹27,000",40% off,"₹15,990"
"SAMSUNG 7 kg 5 Star, AI, Wi-Fi, Digital Inverter Fully Automatic Front Load Washing Machine with In-bu...",7 kg,4.3,"16,868 Ratings & 1,269 Reviews",1200,,"₹40,000",22% off,"₹30,990"
"MarQ by Flipkart 9 kg 5 Star Rating Innowash Range Semi Automatic Top Load Washing Machine White, Grey",9 kg,4.3,"56,300 Ratings & 5,683 Reviews",1350,2,"₹17,990",45% off,"₹9,790"
Thomson 11 kg PureWash Fully Automatic Top Load Washing Machine Grey,11 kg,4.1,"5,765 Ratings & 1,099 Reviews",900,2,"₹21,499",25% off,"₹15,999"
"Lloyd by Havells 9 kg Semi Automatic Top Load Washing Machine Grey, Orange",9 kg,4.3,"2,575 Ratings & 193 Reviews",1300,,"₹20,248",29% off,"₹14,191"
"LG 7 kg 5 Star, Inverter Direct Drive Technology, 6 Motion DD, Steam, Fully Automatic Front Load Washi...",7 kg,4.4,"6,421 Ratings & 477 Reviews",1200,2,"₹44,490",32% off,"₹29,990"
"Haier 8 kg AI with Inverter Motor, IPuristeam and Refresh Function, Anti Bacterial Technology, Super D...",8 kg,4.3,"1,751 Ratings & 198 Reviews",1200,5,"₹53,500",45% off,"₹28,990"
Thomson 9 kg PureWash Fully Automatic Top Load Washing Machine Grey,9 kg,4.1,"5,765 Ratings & 1,099 Reviews",900,2,"₹18,999",26% off,"₹13,999"
realme TechLife 12 kg Semi Automatic Top Load Washing Machine Grey,12 kg,4.2,"79,640 Ratings & 7,217 Reviews",1300,2,"₹23,990",48% off,"₹12,290"
"Haier 9 kg Oxyi Dry Technology, 1300 RPM, Spray Function, Wash Programs, Magic Filter, Rat Mesh Semi A...",9 kg,4.3,"3,122 Ratings & 181 Reviews",1300,3,"₹19,000",36% off,"₹11,990"
"Haier 8 kg Balance Clean Pulsator, Custom Wash Cycles with 15 Mins Quick Wash, Magic Filter Fully Auto...",8 kg,4.3,"35,898 Ratings & 3,027 Reviews",800,2,"₹30,000",43% off,"₹16,990"
"SAMSUNG 7.5 kg Semi Automatic Top Load Washing Machine Black, Grey",7.5 kg,4.4,206 Ratings & 16 Reviews,1300,,"₹16,400",20% off,"₹13,000"
"SAMSUNG 8.5 kg Semi Automatic Top Load Washing Machine Black, Grey",8.5 kg,4.4,178 Ratings & 10 Reviews,1200,2,"₹18,900",21% off,"₹14,800"
"SAMSUNG 8.5 kg Semi Automatic Top Load Washing Machine Black, Grey",8.5 kg,4.4,178 Ratings & 10 Reviews,1300,,"₹18,900",21% off,"₹14,800"
Admiral 8 kg Semi Automatic Top Load Washing Machine Black,8 kg,4.3,139 Ratings & 9 Reviews,1350,3,"₹12,099",13% off,"₹10,490"
"Godrej 7 kg 5 Star, Zero Pressure Technology Fills Tub 60% Faster, Stainless Steel Gravity Drum Fully ...",7 kg,4.2,"7,087 Ratings & 522 Reviews",720,2,"₹27,000",47% off,"₹14,100"
"Haier 7 kg Balance Clean Pulsator, Custom Wash Cycles with 15 Mins Quick Wash, Magic Filter Fully Auto...",7 kg,4.3,"35,898 Ratings & 3,027 Reviews",800,2,"₹26,000",47% off,"₹13,690"
"ONIDA 9 kg Washer only White, Maroon",9 kg,4.2,"29,629 Ratings & 3,180 Reviews",780,1,"₹7,050",6% off,"₹6,590"
Thomson 9 kg 5 Star Aqua Magic Double Waterfall Semi Automatic Top Load Washing Machine Black,9 kg,4.1,"22,527 Ratings & 1,994 Reviews",1400,2,"₹12,999",26% off,"₹9,499"
"LG 7 kg 5 Star, Inverter Direct Drive Technology, 6 Motion DD, Steam, Fully Automatic Front Load Washi...",7 kg,4.4,"6,421 Ratings & 477 Reviews",1200,2,"₹44,490",32% off,"₹29,990"
"LG 7 kg 5 Star, Smart Inverter Technology, TurboDrum, Smart Diagnosis with Soft Closing Door Fully Aut...",7 kg,4.4,"73,312 Ratings & 5,366 Reviews",740,2,"₹27,490",36% off,"₹17,490"
IFB 9 kg Fully Automatic Top Load Washing Machine with In-built Heater Black,9 kg,4.3,47 Ratings & 4 Reviews,720,4,"₹35,690",25% off,"₹26,473"
Whirlpool 7 kg Semi Automatic Top Load Washing Machine Maroon,7 kg,4.1,64 Ratings & 4 Reviews,1400,,"₹14,066",31% off,"₹9,590"
Voltas Beko 8 kg Fully Automatic Top Load Washing Machine with In-built Heater Grey,8 kg,4.3,16 Ratings & 1 Reviews,700,5,"₹41,990",58% off,"₹17,590"
"MarQ by Flipkart 8.5 kg 5 Star Rating Innowash Range Semi Automatic Top Load Washing Machine Blue, Whi...",8.5 kg,4.3,"56,300 Ratings & 5,683 Reviews",1350,2,"₹16,990",43% off,"₹9,590"
InnoQ 7 kg | Turbo Wash | Buzzer | Wheels | Turbo Jet Dryer | Magic Filter | Lint Filter Semi Automati...,7 kg,4.2,"1,311 Ratings & 188 Reviews",1500,1,"₹17,990",61% off,"₹6,990"
Haier 14 kg Semi Automatic Top Load Washing Machine Black,14 kg,5,3 Ratings & 0 Reviews,1300,3,"₹31,000",35% off,"₹19,990"
Whirlpool 9 kg Fully Automatic Top Load Washing Machine with In-built Heater Grey,9 kg,4.1,"33,761 Ratings & 2,256 Reviews",740,2,"₹29,200",21% off,"₹22,990"
"SAMSUNG 8 kg Fully Automatic Front Load Washing Machine with In-built Heater Black, Grey",8 kg,4.3,"16,868 Ratings & 1,269 Reviews",1400,,"₹55,900",37% off,"₹34,990"
Godrej 6.5 kg 5 Star With I-Wash Technology Washing Machine Fully Automatic Top Load Grey,6.5 kg,4.2,"7,087 Ratings & 522 Reviews",720,2,"₹17,900",27% off,"₹12,990"
"SAMSUNG 12 kg 5 Star, AI Ecobubble, Super Speed, Wi-Fi, Hygiene Steam, Digital Inverter Motor Fully Au...",12 kg,4.3,"16,868 Ratings & 1,269 Reviews",1400,2,"₹52,990",16% off,"₹43,990"
SAMSUNG 8.5 kg Semi Automatic Top Load Washing Machine Black,8.5 kg,4.4,178 Ratings & 10 Reviews,1300,2,"₹18,919",23% off,"₹14,400"
"realme TechLife 11 kg MegaWash Range Fully Automatic Top Load Washing Machine Black, Grey",11 kg,4.1,"1,264 Ratings & 121 Reviews",700,2,"₹32,990",45% off,"₹17,990"
Panasonic 6.5 kg Fully Automatic Top Load Washing Machine Grey,6.5 kg,4.3,"11,858 Ratings & 1,223 Reviews",700,2,"₹20,400",28% off,"₹14,490"
"IFB 6.5 kg Powered by AI, 5 Star, with 2x Steam Cycle Fully Automatic Front Load Washing Machine with ...",6.5 kg,4.3,"89,954 Ratings & 8,846 Reviews",1000,4,"₹31,290",15% off,"₹26,490"
"Godrej 7 kg 5 Star, Zero Pressure Technology Fills Tub 60% Faster, Stainless Steel Gravity Drum Fully ...",7 kg,4.2,"7,087 Ratings & 522 Reviews",720,2,"₹27,000",47% off,"₹14,100"
Godrej 6.5 kg 5 Star With I-Wash Technology Washing Machine Fully Automatic Top Load Grey,6.5 kg,4.2,"7,087 Ratings & 522 Reviews",720,2,"₹17,900",27% off,"₹12,990"
"TCL 7 kg 5 Star with Extra Powerful Motor Lint Filter, Fast Dry Semi Automatic Top Load Washing Machin...",7 kg,4,141 Ratings & 6 Reviews,1400,2,"₹15,490",48% off,"₹7,990"
IFB 9 kg with Steam 5 Star AI Powered Eco Inverter with Wi-Fi EnabledOxyjet� 9 Swirl Wash Fully Automa...,9 kg,4.4,"1,973 Ratings & 200 Reviews",1400,4,"₹60,990",31% off,"₹41,860"
InnoQ 7 kg | Turbo Wash | Buzzer | Wheels | Turbo Jet Dryer | Magic Filter | Lint Filter Semi Automati...,7 kg,4.2,"1,311 Ratings & 188 Reviews",1500,1,"₹17,990",61% off,"₹6,990"
"Panasonic 7 kg Fully Automatic Top Load Washing Machine Black, Grey",7 kg,4.3,"1,000 Ratings & 95 Reviews",700,2,"₹25,500",39% off,"₹15,490"
Whirlpool 9.5 kg With Hard water wash Fully Automatic Top Load Washing Machine Grey,9.5 kg,4.1,144 Ratings & 16 Reviews,740,3,"₹34,600",32% off,"₹23,190"
Voltas Beko by A Tata Product 7 kg Semi Automatic Top Load Washing Machine White,7 kg,4.3,"2,164 Ratings & 155 Reviews",1350,2,"₹12,490",30% off,"₹8,685"
"IFB 10 kg 5 Star with Steam Refresh program, 9 Swirl Wash, Eco Inverter, with AI Fully Automatic Front...",10 kg,4.3,"89,954 Ratings & 8,846 Reviews",1400,4,"₹62,990",23% off,"₹48,190"
"BOSCH 8 kg Fully Automatic Top Load Washing Machine Black, Red",8 kg,4.1,96 Ratings & 6 Reviews,680,2,"₹31,990",26% off,"₹23,383"
Panasonic 8 kg Fully Automatic Front Load Washing Machine with In-built Heater Silver,8 kg,4.2,78 Ratings & 13 Reviews,1400,2,"₹41,000",21% off,"₹31,990"
InnoQ 7 kg | Turbo Wash | Buzzer | Wheels | Turbo Jet Dryer | Magic Filter | Lint Filter Semi Automati...,7 kg,4.2,"1,311 Ratings & 188 Reviews",1500,1,"₹17,990",61% off,"₹6,990"
"ONIDA 7 kg 5 Star With Five-Fin Storm Pulsator Semi Automatic Top Load Washing Machine Black, Grey",7 kg,4.1,"1,109 Ratings & 64 Reviews",1300,2,"₹12,490",28% off,"₹8,890"
Whirlpool 8 kg Fully Automatic Top Load Washing Machine with In-built Heater Grey,8 kg,4.3,364 Ratings & 74 Reviews,740,2,"₹29,700",31% off,"₹20,490"
Panasonic 8 kg Fully Automatic Top Load Washing Machine with In-built Heater Grey,8 kg,4.3,"11,858 Ratings & 1,223 Reviews",702,2,"₹24,900",23% off,"₹18,990"
InnoQ 7 kg | Turbo Wash | Buzzer | Wheels | Turbo Jet Dryer | Magic Filter | Lint Filter Semi Automati...,7 kg,4.2,"1,311 Ratings & 188 Reviews",1500,1,"₹17,990",61% off,"₹6,990"
Panasonic 10 kg Fully Automatic Top Load Washing Machine with In-built Heater Grey,10 kg,4.3,"11,858 Ratings & 1,223 Reviews",702,2,"₹41,400",31% off,"₹28,490"
LG 9 kg Fully Automatic Top Load Washing Machine Black,9 kg,,,700,,"₹32,994",17% off,"₹27,085"
"TCL 9 kg 5 Star with Extra Powerful Motor, Magic Filter and Fast Dry Semi Automatic Top Load Washing M...",9 kg,4,141 Ratings & 6 Reviews,1250,2,"₹25,000",58% off,"₹10,490"
"IFB 10 kg 5 Star with Steam Refresh program, 9 Swirl Wash, Eco Inverter, with AI Fully Automatic Front...",10 kg,4.3,"89,954 Ratings & 8,846 Reviews",1400,4,"₹64,790",25% off,"₹47,950"
InnoQ 7.5 kg | Turbo Wash | Buzzer | Wheels | Turbo Jet Dryer | Magic Filter | Lint Filter Semi Automa...,7.5 kg,4.2,"1,311 Ratings & 188 Reviews",1500,1,"₹18,990",62% off,"₹7,190"
Panasonic 7 kg Fully Automatic Top Load Washing Machine Grey,7 kg,4.3,"11,858 Ratings & 1,223 Reviews",700,,"₹21,900",29% off,"₹15,490"
"BPL 7 kg Semi Automatic Top Load Washing Machine White, Maroon",7 kg,5,3 Ratings & 0 Reviews,1350,2,"₹13,999",35% off,"₹8,990"
"Admiral 8.5 kg Semi Automatic Top Load Washing Machine Blue, White",8.5 kg,4.3,139 Ratings & 9 Reviews,1350,3,"₹12,649",13% off,"₹10,990"
"Haier 9 kg Oxyi Dry Technology, 1300 RPM, Spray Function, Wash Programs, Magic Filter, Rat Mesh Semi A...",9 kg,4.3,"3,122 Ratings & 181 Reviews",1300,3,"₹19,000",36% off,"₹11,990"
"Haier 8 kg Balance Clean Pulsator, Custom Wash Cycles with 15 Mins Quick Wash, Magic Filter Fully Auto...",8 kg,4.3,"35,898 Ratings & 3,027 Reviews",800,2,"₹30,000",43% off,"₹16,990"
Voltas Beko by A Tata Product 7 kg Semi Automatic Top Load Washing Machine Maroon,7 kg,4.1,332 Ratings & 23 Reviews,1350,2,"₹12,990",31% off,"₹8,962"
"LG 7 Kg 5 Star, Inverter Direct Drive Technology, Wi-Fi Enabled, 6 Motion DD, Allergen free with Steam...",7 kg,4.4,"6,421 Ratings & 477 Reviews",1200,2,"₹45,490",34% off,"₹29,990"
"Voltas Beko by A Tata Product 7 kg Semi Automatic Top Load Washing Machine White, Maroon",7 kg,4.3,"2,164 Ratings & 155 Reviews",1350,,"₹12,999",31% off,"₹8,855"
IFB 8 kg 5 Star 9 Swirl AI Powered with Wi-Fi Enabled�� with 2x Power Steam Fully Automatic Front Load...,8 kg,4.3,457 Ratings & 53 Reviews,1400,4,"₹59,290",22% off,"₹45,990"
"Godrej 7 kg 5 Star, Zero Pressure Technology Fills Tub 60% Faster, Stainless Steel Gravity Drum Fully ...",7 kg,4.2,"7,087 Ratings & 522 Reviews",720,2,"₹27,000",47% off,"₹14,100"
"Haier 6.5 kg Balance Clean Pulsator, Custom Wash Cycles with 15 Mins Quick Wash, Magic Filter Fully Au...",6.5 kg,4.3,"35,898 Ratings & 3,027 Reviews",800,2,"₹18,990",34% off,"₹12,490"
"BOSCH 9/6 kg Washer with Dryer Inverter,1400RPM  Ready to Wear Clothes with In-built Heater Silver",6 kg,4.4,70 Ratings & 4 Reviews,1400,2,"₹80,490",31% off,"₹54,990"
BOSCH 9 kg Dryer with In-built Heater Grey,9 kg,,,0,2,"₹71,990",24% off,"₹54,500"
"LG 7 kg 5 Star, Smart Inverter Technology, TurboDrum, Smart Diagnosis with Soft Closing Door Fully Aut...",7 kg,4.4,"73,312 Ratings & 5,366 Reviews",740,2,"₹27,490",36% off,"₹17,490"
Haier 14 kg Semi Automatic Top Load Washing Machine Black,14 kg,5,3 Ratings & 0 Reviews,1300,3,"₹31,000",35% off,"₹19,990"
InnoQ 10 kg | Turbo Wash | Buzzer | Wheels | Turbo Jet Dryer | Magic Filter | Lint Filter Semi Automat...,10 kg,4.2,"1,311 Ratings & 188 Reviews",1500,1,"₹24,990",64% off,"₹8,990"
"Acer 7.5 kg Halo Wash Series with AiSense, 5 Star Rating, AutoBalance, HelixFlow Pulsator, Pro-Foam Tu...",7.5 kg,4.1,"1,186 Ratings & 155 Reviews",700,2,"₹35,999",55% off,"₹15,899"
"Acer 7 kg Quad Wash Series with AiSense, 5 Star Rating, AutoBalance, HelixFlow Pulsator, Pro-Foam Full...",7 kg,4.1,"1,186 Ratings & 155 Reviews",700,1,"₹31,999",56% off,"₹13,900"
MarQ by Flipkart 12 kg Semi Automatic Top Load Washing Machine Blue,12 kg,4.3,"56,300 Ratings & 5,683 Reviews",1350,2,"₹24,990",51% off,"₹11,999"
InnoQ 7 kg | Turbo Wash | Buzzer | Wheels | Turbo Jet Dryer | Magic Filter | Lint Filter Semi Automati...,7 kg,4.2,"1,311 Ratings & 188 Reviews",1500,1,"₹17,990",61% off,"₹6,990"
